shipping_id,order_id,shipping_date,shipping_method,tracking_number,status
981,172,2020-12-31,Standard,25-083-4332,Processing
982,450,2021-03-18,Express,44-309-4127,Canceled
983,290,2018-08-08,Standard,39-942-5300,Returned
984,263,2022-08-26,Two-Day,05-278-5814,Pending
985,55,2021-06-30,Two-Day,12-040-8351,Returned
986,401,2021-10-23,In-Store Pickup,69-813-9006,Shipped
987,7,2021-02-06,Express,48-635-0787,In Transit
988,231,2023-09-11,Two-Day,22-096-2026,Pending
989,220,2023-02-12,In-Store Pickup,26-863-2547,Shipped
990,600,2018-01-28,Overnight,79-895-8882,Canceled
991,511,2018-08-18,Standard,65-269-7994,Returned
992,62,2018-04-30,Same-Day,56-603-9541,Pending
993,561,2022-11-19,Standard,85-022-4732,Delivered
994,430,2021-04-10,In-Store Pickup,19-831-0085,Delivered
995,192,2022-02-23,Two-Day,73-130-3354,Processing
996,80,2020-07-18,Express,82-603-9648,Returned
997,139,2022-03-27,Overnight,63-740-1459,Failed Delivery
998,368,2019-01-31,Express,64-494-9619,Shipped
999,325,2021-12-08,Two-Day,65-938-0508,Delivered
1000,442,2019-07-25,Standard,04-428-3625,Canceled
